relative_path,size_bytes,sha256,purpose,status
assets/.env.example,3751,943f3ad4f34cf39e2c4d99699097d6903549512c97956efd7afd3747fb072cad,Config,READY
assets/CLAIMS_VS_REALITY.md,9684,eef5e41547f1586db3f23a5057b80580f95615ea4f5d79133cc0dc66c36e0863,Documentation,READY
assets/DECISION_LOG.md,9144,0d63f38efbbf21548cf8a75ce422dc563f2c5d8c760d475113344ac37dcf891d,Documentation,READY
assets/KNOWN_ERRORS.md,5872,8200446804b24a7986a86321fd8f12b8fe324c940b633c91346065ca77a28365,Documentation,READY
assets/OPEN_TASKS.md,6704,e5a9869c0944c9f8a478e70b425dfaa9464be776621d2864b4f6a8d7f938186c,Documentation,READY
assets/PROJECT_CONTEXT.md,6561,333f745bab67ed587e0cec03d92eaec5490981e503ada3130dea00b907602cff,Documentation,READY
assets/SECRETS_REQUIRED.md,6480,6e76ab164057790e1a04186c4f6696f852c57d286ac04baa2dee00dfbd9496fa,Documentation,READY
assets/SECRET_SCAN_REPORT.md,7663,b3690dea3acdcb6e92f17e14f62ee6a219e25bab4f72f97c64a3ba8d5556af23,Documentation,READY
assets/START_HERE.md,4021,9dce806cb4fa2a7911c1295da187e099ccf3c29433b51ccfdbf6964dcb62fa1b,Documentation,READY
assets/USER_REQUIREMENTS.md,6836,f964538ced0b54d975f04815206be5b9df85da9c2c6d8b9f8b43b38f03afa4b2,Documentation,READY
assets/endabnahme.md,13117,fe819a643e1c9d887fede6079539e3e3e2b73f4baa31404385f46ad0ce33cd96,Documentation,READY
assets/goldgraeber_report_2026.converted.md,71849,76c6f627047145b406486c051564a5d9a772ff6a715312e508ee71cbd6c8325f,Documentation,READY
assets/goldgraeber_report_2026.md,72284,cc075de13f4e69fc037692a9693ce60af97cbe8d9b62afd174a7b5056fe7a714,Documentation,READY
assets/plan.md,1522,c4d8bc5dd7a79be730c49f3b83cbbe89c4d4e7e1c833f3121642f01edbcccc12,Documentation,READY
assets/alphalabs/index.html,50582,924281dcaa22959289f1b79c8a25a4b5cf66a152ebce4ff5a52428f2828c5018,Website,READY
assets/alphasignal/newsletter_edition_1.md,13631,4aa6b45ec69f49a29f2f42d6f8cda23c03f801b2798a59be2a63087ed377800d,Newsletter,READY
assets/alphasignal/newsletter_edition_2.md,15125,9e864242f333c15fe997790df4c05af653d8f1c4de0e56fd843e43b180544ecb,Newsletter,READY
assets/alphasignal/newsletter_edition_3.md,16796,3db01e9996643840a9b631356d334185da497e70b0b6d6ef4fee76ffc99d1f5a,Newsletter,READY
assets/app/.gitignore,28,877c8d36f5cd89e476c871a393f3a3d6e7e31dad722a6ad719a90cb6df001e9e,Config,READY
assets/app/README.md,2555,f58b5b17f83db63c09a9f2c059ec435ac8a3feb66f9337391ed5f3f62cff4e63,Documentation,READY
assets/app/components.json,461,22643b642f17cd817ec94d8439a272dac28119af0aebf8219a96ac1c2f4c61dd,Config,READY
assets/app/eslint.config.js,616,4efe97b16d1200fac0eaf07aa00930a8668b1f96a0be1891ace8c1e712ff0ccb,Config,READY
assets/app/index.html,308,f93caffa1cd86d89e4b45348bad6fcf8713a12f8faeec61dbc47bac459b64e8f,Code,READY
assets/app/info.md,1385,e86b40922c19326c0d3ddf44ac003359f21f105a38324a471e21ddc678b6eafc,Documentation,READY
assets/app/package-lock.json,303253,4054465f4910a1efdfa6f0899445085cbcd17d3781f9508cc769150573d26c13,Config,READY
assets/app/package.json,2568,4378e4afc5f7a030e35d7ee53f98aa9948c535cdbbf1d2680bae2dea7c84818c,Config,READY
assets/app/postcss.config.js,80,190c877db466995bf1482f4a16abd06e04a89ede3119341e2a86ff96e1737b27,Config,READY
assets/app/tailwind.config.js,2777,149b62bbe6c8c83d2f3dfb3196bbdb309156a63a7a289acc12f6c9066c763752,Config,READY
assets/app/tsconfig.app.json,815,6adc7ebeabae8e2f7280cacce1778b40a51743c240ffd7733b2efd4eb017c53a,Config,READY
assets/app/tsconfig.json,232,a389bfb0309454cd0828a3c4a7431e56c3d6f50a70e648613fd0f51ae300057c,Config,READY
assets/app/tsconfig.node.json,653,c3dd0fb522feba3596713f51b95bd53d781d845d24aedbfa2ac093d8b39c5120,Config,READY
assets/app/vite.config.ts,387,ba9676a351a36c475fa4f4d736e66d7b2db57ed9f75be941e4f71257ffa62a54,Code,READY
assets/app/src/App.css,606,a0715e0a09edbd0fbde65816a75e0fa0fc8b314c5260c0768c19bf3aac22621a,Code,READY
assets/app/src/App.tsx,198,af9522dc83518bc66fb8aa285a793adaedd339171bb52a51f279eda7ab9eecc0,Code,READY
assets/app/src/index.css,2118,54f65d4383dc34b4ac5b487f86944f8b53579b93055c9f55cb5f06cc1850dcbc,Code,READY
assets/app/src/main.tsx,318,9861e637825001af4f96dbd8b0d3fa551b8b1b2a01bed5e31a9a2eec21454ff8,Code,READY
assets/app/src/components/ui/accordion.tsx,2039,1e00288c7eee72380002164ea3ff7589df5d92f2f1b8c7aa5077596ef680acdb,Code,READY
assets/app/src/components/ui/alert-dialog.tsx,3850,683cf8b6c3b0c29fb0e31f36e8c7794c63ab5b7ab431f7441ea2d478bbf9fe41,Code,READY
assets/app/src/components/ui/alert.tsx,1614,49d8311589b810b106aada8ef7b13f70b2b1f68cfce4e1458b7f31a191f420e9,Code,READY
assets/app/src/components/ui/aspect-ratio.tsx,280,6a75117416aa89200cf31e8d61643b428e812f479caea857c80004b26d893e79,Code,READY
assets/app/src/components/ui/avatar.tsx,1083,e637ab3522c01631eac2e456588ef301314e2bb7940ebf7cd96e698a868d47bc,Code,READY
assets/app/src/components/ui/badge.tsx,1633,e7455feb113b38c59456ba29a9ec264b5ffa1daae8883866332ad637ffd57c31,Code,READY
assets/app/src/components/ui/breadcrumb.tsx,2357,22f3f4c13ed1085c4131379bfccc6fb173a474f861636bc2736506820153aa08,Code,READY
assets/app/src/components/ui/button-group.tsx,2209,ccbf09097f5ebf2eec86f1a96cb92e8dd39d251ebb5867394196c8b4fec68a5c,Code,READY
assets/app/src/components/ui/button.tsx,2218,5a5c4b8b60a8a80ba7b8b5d0319be2d3c61bfd2ce4fc2a645371dee9f6db0a77,Code,READY
assets/app/src/components/ui/calendar.tsx,7793,c8e67d15d8622135b72045d974a3234ea99f5ffcc1b981eafea8847a14ae1f12,Code,READY
assets/app/src/components/ui/card.tsx,1987,2040cdff27cd1ed771e0ebbd15abcd73d31f2f1e4be6664bd6816fffd2a87476,Code,READY
assets/app/src/components/ui/carousel.tsx,5542,10c5388b66d98f0c555dad2e5b89b9bc846fbc1a3de101ee8b98abc305ec2c51,Code,READY
assets/app/src/components/ui/chart.tsx,10069,39a2fde544144e0ed0e3e7f76eb3f3988f570f849f30f62208c6f3e2fc4e3e4f,Code,READY
assets/app/src/components/ui/checkbox.tsx,1219,a8292972a5b81eff164f621ac0bb66f4ed4419d1599e2d4901968e216574677f,Code,READY
assets/app/src/components/ui/collapsible.tsx,786,661444318605c90d19e47e4d21289a68b4c5f7f01782be70dafa80d3f7a4cd08,Code,READY
assets/app/src/components/ui/command.tsx,4804,416cdc19eb9e7301b51f9665b4f1a797534769a6bb58a563808979f460b0b8a2,Code,READY
assets/app/src/components/ui/context-menu.tsx,8274,70e547a9bececcc98adf2fbfb2cae05c99179707ab0edb1ddfb5d2de329dab42,Code,READY
assets/app/src/components/ui/dialog.tsx,3981,6333f1124e85ff25bce5061ac9ab5981e5346782d5535c9dfeeb51b2d535a7cc,Code,READY
assets/app/src/components/ui/drawer.tsx,4255,0c9464ed4f95207ff6ec0b8f433f550388ea0fe57fecd36bbe100b084ee46a3e,Code,READY
assets/app/src/components/ui/dropdown-menu.tsx,8410,ba022169876b487c849d046ac577654ab61a4cfba158305c8790c572b704ed9e,Code,READY
assets/app/src/components/ui/empty.tsx,2396,584b491f9eb69f8041b3d3732a4d139f5af01de19a00b7a97656c7af7a78716a,Code,READY
assets/app/src/components/ui/field.tsx,6145,e9dcb51b16e5f235bdf23a0b4a092e55c05b2bad08a83126ac675b72aae5380d,Code,READY
assets/app/src/components/ui/form.tsx,3764,a12f73507ab613e9d797979b988a15e32d23458fc8dd4ba71b922aeee977a3b6,Code,READY
assets/app/src/components/ui/hover-card.tsx,1532,031f6a309d87c8e42a2282fccc277dde75e373de8c93dad881582c9dc13e05d0,Code,READY
assets/app/src/components/ui/input-group.tsx,5065,c0df02569e483db8ee86bd51b3b392a1ba62b276604d8c7ea90a9efc5faa9e25,Code,READY
assets/app/src/components/ui/input-otp.tsx,2240,7fd7ed5273f849cde558238148ee1bbae729aa1149407c7c732b6c65906933d2,Code,READY
assets/app/src/components/ui/input.tsx,962,56b7fd30208addbcc2468cfda4f5bc0a55342211deaab61ee35b1c352b1622f1,Code,READY
assets/app/src/components/ui/item.tsx,4494,6d64b756260749245b3a1f292e2aaf2774d7ec0b8bb99403eb8c1be31bd26900,Code,READY
assets/app/src/components/ui/kbd.tsx,862,886e04c83aaa016dfce924e461aa38aa68a9f5c83bdaedd6209dc358c32a8f22,Code,READY
assets/app/src/components/ui/label.tsx,611,9ec42c8a57e82311118b794318409ee02b2cebfa49ba6cce8457cff6448cd471,Code,READY
assets/app/src/components/ui/menubar.tsx,8380,b4be4da586ce1288e8259b1e760a9e317eb0ee9183548c762d8b2a222bbdb3e5,Code,READY
assets/app/src/components/ui/navigation-menu.tsx,6664,d71f57fe0f365541fbf5d00196b0b78a461d8c4f38d35293e5754680d93b9245,Code,READY
assets/app/src/components/ui/pagination.tsx,2717,374ad135c3d4ff3ec080a0009cd9745cdd0e12faa89d2b0e86074f11e5127fd1,Code,READY
assets/app/src/components/ui/popover.tsx,1635,29a217781737bbf5c430859b3de46097a44ada81c4143c2d05543d2167de0ee1,Code,READY
assets/app/src/components/ui/progress.tsx,726,9e36ca3f10bc56b69058d8edd342832b72c8c1b2d36cd142a0decb2445c3b724,Code,READY
assets/app/src/components/ui/radio-group.tsx,1466,b12ca5cef859dd75b274337234bae66e413b0f97845243254a1dedcb2d7a7237,Code,READY
assets/app/src/components/ui/resizable.tsx,1980,4634b0a700b91e5d422babc1f068b6d145b5f000c8aff62d5cfc9b5711fbff73,Code,READY
assets/app/src/components/ui/scroll-area.tsx,1645,1c5d0b242d0513848f4bfa9b57ba7f438d9b1120617029941bfaa137196ecead,Code,READY
assets/app/src/components/ui/select.tsx,6344,68fc754d3042f9fec3406895845e6fcc05d44f93a049478a9d3c706919100ebe,Code,READY
assets/app/src/components/ui/separator.tsx,699,e9dddbd8dbbc0eccd683306481b0f0bbc8e2b60ea97817416ebb9fe7fbbbdca8,Code,READY
assets/app/src/components/ui/sheet.tsx,4076,fbe9b257fd95b9865e1aba651489899c959ed5c16cb8493fe8c2733f83b92ee1,Code,READY
assets/app/src/components/ui/sidebar.tsx,21638,6074d8027b4bc9ea2d5eb1527a8528a7fa69df96f6261b9c6441c3980d41700f,Code,READY
assets/app/src/components/ui/skeleton.tsx,276,f2aea81d8baf2b621945382aabac150e3db40f20d19ac1abea7aff805f1dc33c,Code,READY
assets/app/src/components/ui/slider.tsx,1996,640996327017c3977e3c61eee8ec55230fa0bec509d0f4b44bdc9acdd8eca138,Code,READY
assets/app/src/components/ui/sonner.tsx,1020,a3868f2a8aafd8e2dc96b7ae145009939e9d8723cbb5a4b61d7b7d9bed9df478,Code,READY
assets/app/src/components/ui/spinner.tsx,331,3e6e6e8d37fb4069f8e43e55318f8db06fbc36e6c8be0096da3c9337c1c798b9,Code,READY
assets/app/src/components/ui/switch.tsx,1177,17f2390d98e8ce4d9e90155eac1918266914d6a9ada7c276b5d1c917cef0e969,Code,READY
assets/app/src/components/ui/table.tsx,2434,95e3ef5db88b3bbfb68eed12f341fb942e40ca815f4342e1d5dbc8c8d47c783d,Code,READY
assets/app/src/components/ui/tabs.tsx,1969,e8469e599381cf021ce751c27cca3d8cb06440a45665ca9c2ef2efb0acef1fd9,Code,READY
assets/app/src/components/ui/textarea.tsx,759,de4e9fb0fd8e8ed10ea2e475ffe202a922ffe77e3f3edb2c517b0781447ad1b4,Code,READY
assets/app/src/components/ui/toggle-group.tsx,2300,c63c671fe328f2c1e0d58e3df82a474e73834037c5a39a9ff566a4b3b2cf9010,Code,READY
assets/app/src/components/ui/toggle.tsx,1556,ab2e52debb86451889ac9519dfe27daf3a86d70aa2833da8ed8f6cf3146197ff,Code,READY
assets/app/src/components/ui/tooltip.tsx,1892,cbc12f4086448f8a307ed5fbb160f79467c84a44c48ca0dbd2c62e39a2db6f5d,Code,READY
assets/app/src/hooks/use-mobile.ts,565,ad0936f84f1df79d3697bfbff9c18f8ad58431c1cbaf2359c6a853b0fcc9f28b,Code,READY
assets/app/src/lib/utils.ts,166,7c8c3dfc0cdd370d44932828eb067ef771c8fe7996693221d5d4b90af6d54f2d,Code,READY
assets/app/src/pages/Home.tsx,425,a5bce711417781cbdd2ee0426eb5eca10120f263dd054c4a43ac1b7b6d071df5,Code,READY
assets/creatorfuel/.env.example,354,51066300b5d07b576b158b26e371e0e795da501342d77224347241e35a50109c,Config,READY
assets/creatorfuel/README.md,3145,f08eca80e207ccc479b97cf8352f845d60703d24e853ff263e0b7cd3f17454fb,Documentation,READY
assets/creatorfuel/SOP.md,13661,f52ec74b068ea9ea6d293d1c3bdd1f0e17c7e99bc224737c59e1e560033bd7aa,Documentation,READY
assets/creatorfuel/batch_producer.py,16160,36941029f4ba23bb7261a351439c6b51201d5645c37ffd4d3b231f10660c104d,Code,READY
assets/creatorfuel/cost_calculator.py,13220,59c8ddb96613d53d5043d9b61ec784b659d6d7527bb1ed5fb8fbb3c46feaeb85,Code,READY
assets/creatorfuel/demo.py,14137,9da08074fe0d87bef4879ba645e1ce364f1b576a3e15d5338ac713730c923ee3,Code,READY
assets/creatorfuel/post_generator.py,16056,0aa960e0f81633c6155cf5d32e0537d4aa884946aced71d8d4a89ded3d5f4be6,Code,READY
assets/creatorfuel/requirements.txt,299,cc3607f37b67fa6cc128ae1e51ae708d6cef4fb6ef544a48426c7928ad672f7f,Documentation,READY
assets/creatorfuel/style_analyzer.py,14937,18d9e0f194d9b6733ca75d37e0980a9de4cd067451bb6af6f7ae116f1298c51c,Code,READY
assets/creatorfuel/trend_injector.py,9904,f07364e62f2ea2696c99ce45d5cadbff0140cf948da57351ba63112300fafeb2,Code,READY
assets/creatorfuel/demo_output/demo_posts.json,7239,ef0b5fba911473fdc05d6337d1f04b26c97f789110486acd184ea4cdd5e30307,Config,READY
assets/creatorfuel/demo_output/demo_posts.txt,6892,c4ae683cf44bd81c3ee6f7e270a0d4981635cc1363ed11b5891c55cb56f8f484,Documentation,READY
assets/creatorfuel/example_output/example_posts_batch.json,8256,2419b1a839f169262d28ba1851f31633f42290bc8451422ee6edbf8898d6389f,Config,READY
assets/creatorfuel/example_output/example_posts_batch.txt,4846,44995fc1f6644d22cbef045d1915763cb8c56d528dd54bb4ba85ca07d452e266,Documentation,READY
assets/creatorfuel/example_output/example_profile.json,3266,17d3d7108cf4faebd41b8deca641dfb22816d4818b07e3f407ba679a95b17326,Config,READY
assets/creatorfuel/prompts/instagram_prompt.txt,1640,38f8e5746de11666d0728e123ec46c7ae2d1daf163f6a93d6027e7b7067acd43,Documentation,READY
assets/creatorfuel/prompts/tiktok_prompt.txt,1674,6ff3406001547680a81dd8e4132c2710bc1656452c192df676e1641601e50824,Documentation,READY
assets/creatorfuel/prompts/youtube_prompt.txt,1837,8e4e3102ef217f5910bc6ddfa48ac40ea884dc9784d44d78251d5ccf82e6a9d1,Documentation,READY
assets/handover/CHECKSUMS.sha256,13563,bf597af7567964673eebe4e6e535e8092cbde5d982ada723a7f589d1486f12da,Documentation,READY
assets/handover/FILE_MANIFEST.csv,18812,373bd7f72646a956183ed712409f1190581d3e43d9adcba22cb3394a1331f195,Documentation,READY
assets/handover/MISSING_FILES.md,432,4c2250bb79d12d256d7a804092d114a5f5790575c9a9f24308f3fab0d48369fe,Documentation,READY
assets/landing_page/index.html,30270,b440e5dd479f8d7ae5da0d2c23e3a8b63798e13728e2c78d4951e78b68b721d6,Website,READY
assets/launch/7day_launch.md,11427,910526c813b70169e8741c4c05024b18dcb62e89a76b6d876c12b6a5cd966acf,Launch,READY
assets/launch/onboarding_template.md,6855,9dcb98d9130f2a84135f0effc10b03d9fa9e183cc885ba505b6aefbc9ee42850,Launch,READY
assets/launch/stripe_setup.md,4838,0293cf83374095f11442a947b39e83e593ba4b6cce140b2c09a369ebfd9b6aa6,Launch,READY
assets/marketing/agentsmith/waitlist_copy.md,5859,32f5f6a6e3804cf884cefc4a2575a0552cb0042dafc5b74955f7a05e4c40ccc5,Marketing,READY
assets/marketing/alphasignal/landing_page_copy.md,5351,ed99058e0740dc441031fbbad4e6052ffd8ada60f241f2ac8ef17d61e10a60d6,Marketing,READY
assets/marketing/alphasignal/twitter_threads.md,16085,3d9340842bf0f2c8cfd81d010105e8b2033ca9a4759806eb021f784572cb7987,Marketing,READY
assets/marketing/creatorfuel/landing_page_copy.md,9437,052d3714e2b13f2038743fd147ed9c979378b08eb39ddefa05984b4e2520d106,Marketing,READY
assets/marketing/creatorfuel/outreach_dms.md,10517,6c670232436e68b3516af4a29964ff2adbad3b74540dc9537c8949c0e0d96413,Marketing,READY
assets/marketing/shared/brand_voice_guide.md,8663,4d0b3726942fce79d734a338dbc98b207b3cd2df2580c6d7a77f9921ead8e688,Marketing,READY
assets/operations/alpha_labs_handbuch.md,44569,69640b3742001ffc761cdeeaec17489b0e36993de624f84c347f86b82c43287a,Operations,READY
assets/research/goldgraeber_cross_verification.md,4564,8513895586a5039b7036648810a45cfc61aa6ac55989b7ddfb5421f0c5748470,Research,READY
assets/research/goldgraeber_dim01.md,19481,663747ce142da40cbd601cfe47227995e4b393c89dad91441bbc6303ea1b41d5,Research,READY
assets/research/goldgraeber_dim02.md,18228,e396e0b2dfc295dc845beb87a3c0d9508e252dca47cd0261ef6669ca2fba2f91,Research,READY
assets/research/goldgraeber_dim03.md,26972,b6821e94d99c34c85a5ed4a12b70d6c54e902a7bbd103c5d07d50410c244fdfd,Research,READY
assets/research/goldgraeber_dim04.md,17652,a6510091c6aa7e9049c84fd11bfd979d94f5c0d96a069e4e7a4abf83ad238d06,Research,READY
assets/research/goldgraeber_dim05.md,26432,d3ab562e77cb992d017fa27b1cf66c623c1ee51aa974173ee2a4a58adffdb09b,Research,READY
assets/research/goldgraeber_dim06.md,26323,2fe0011c65f2d27555de4935523653a8191b2df74129ddcbf518ba316e58a969,Research,READY
assets/research/goldgraeber_dim07.md,24413,8a3062f412a7131ec35dbaa888db61c0dbbd6439980d4ceb8c921376c01ce4ff,Research,READY
assets/research/goldgraeber_dim08.md,27817,bdc6ec549ce757d3d2c2a5b3133aa1f0b547e0b13657e20ae15f303367faf7c4,Research,READY
assets/research/goldgraeber_dim09.md,29097,890330d5c66146da9cb01a47774aa083a757d5a5991de63cb9930971c51daede,Research,READY
assets/research/goldgraeber_dim10.md,43155,e8efc7cc3aae7ce48a6f53f4ffc05cda34624277121839c760da2078f1394ebc,Research,READY
assets/research/goldgraeber_insight.md,6569,3398453b1d7e72b69c74eba86a44611f542e1fab99f150d80d4275e8984589c1,Research,READY
assets/stadium_a/adversarial_pruefung.md,47072,c9e3cea5fb1b18fac6374d68c59d20885c50cc4ea610a08b72fa9392446d93c9,Planning,READY
assets/stadium_a/dreifach_pruefung.md,59260,90a986ab31f0317c9015294275624b361998ac902e783fe9f745d94c7364197c,Planning,READY
assets/stadium_a/endergebnis.md,122480,2ed5d15d93b5a525d44cef8bdc4ed66c85c0901484d6bfea4f7c957f23a1606f,Planning,READY
assets/stadium_a/plan_freeze.md,9650,525878ca0579d695ef8bc7e1539c16fb2db52d9caa33ed61f39443f0ae32c30a,Planning,READY
